order_id,customer_id,order_date,total_amount
1,297,2025-03-12,4639.7
2,14,2024-09-14,2008.88
3,160,2025-08-03,3391.19
4,295,2025-02-13,263.19
5,193,2024-09-28,3545.45
6,204,2024-12-11,2668.26
7,102,2025-05-21,872.57
8,39,2024-09-04,3069.09
9,125,2024-11-05,6142.08
10,53,2024-12-17,2952.43
11,155,2024-12-07,3211.7
12,62,2024-10-09,779.86
13,290,2025-04-09,2144.4
14,22,2025-07-14,6256.610000000001
15,178,2024-09-08,1626.94
16,273,2025-06-20,688.3299999999999
17,220,2025-05-07,2463.93
18,190,2025-04-22,1700.78
19,36,2025-04-10,3626.17
20,260,2025-05-15,2963.23
21,175,2025-07-15,693.39
22,7,2024-12-13,2576.42
23,216,2025-01-25,942.0
24,251,2024-08-09,3195.46
25,55,2024-11-15,781.53
26,222,2024-10-25,4229.18
27,186,2024-11-09,2081.98
28,236,2025-05-01,4786.49
29,79,2024-08-31,1719.8799999999999
30,223,2024-12-19,4664.13
31,91,2024-11-12,2915.05
32,268,2025-06-06,3668.77
33,139,2024-09-15,6032.3099999999995
34,276,2025-05-11,4806.4
35,248,2024-08-05,5617.5
36,239,2024-08-23,4792.7699999999995
37,224,2025-01-01,2946.46
38,138,2025-01-22,4830.889999999999
39,166,2025-05-16,4077.41
40,126,2025-01-14,2547.69
41,45,2024-10-08,3959.9800000000005
42,143,2025-07-14,4360.35
43,231,2025-01-12,2168.81
44,125,2025-02-12,2435.69
45,238,2025-07-13,4304.95
46,292,2024-12-30,609.23
47,195,2024-12-19,873.1
48,173,2025-03-05,1722.23
49,15,2024-12-28,4801.58
50,254,2024-09-13,4289.5
51,167,2025-06-22,4972.849999999999
52,94,2025-02-07,4005.09
53,250,2025-06-07,1537.9
54,109,2025-07-06,1052.6399999999999
55,182,2025-03-17,3498.79
56,133,2025-04-14,4444.5
57,175,2025-05-26,1314.97
58,144,2025-04-28,4521.129999999999
59,142,2024-10-31,1772.78
60,285,2024-10-07,2065.77
61,6,2025-01-27,4667.96
62,265,2024-09-02,1086.98
63,98,2025-06-11,3129.38
64,44,2025-06-29,1262.22
65,124,2024-08-17,4113.1
66,209,2024-11-27,1918.55
67,251,2024-08-12,2716.95
68,285,2024-12-06,4425.89
